id	count	probability
1	362965	0.525177680545
2	171908	0.248735400678
3	54198	0.078419627044
4	32013	0.046319929159
5	16191	0.023426919471
6	11345	0.016415193712
7	7012	0.010145732773
8	5585	0.008080992233
9	3942	0.005703719137
10	3177	0.004596833003
11	2335	0.003378534801
12	1958	0.002833049739
13	1578	0.002283223947
14	1373	0.001986607401
15	1114	0.001611857717
16	962	0.001391927400
17	813	0.001176337813
18	718	0.001038881365
19	561	0.000811716498
20	565	0.000817504138
21	508	0.000735030269
22	454	0.000656897130
23	372	0.000538250512
24	404	0.000584551632
25	305	0.000441307544
26	330	0.000477480293
27	271	0.000392112604
28	249	0.000360280585
29	233	0.000337130025
30	219	0.000316873285
31	195	0.000282147446
32	212	0.000306744916
33	189	0.000273465986
34	208	0.000300957276
35	177	0.000256103066
36	159	0.000230058687
37	144	0.000208355037
38	119	0.000172182288
39	119	0.000172182288
40	139	0.000201120487
41	118	0.000170735378
42	96	0.000138903358
43	113	0.000163500828
44	118	0.000170735378
45	95	0.000137456448
46	99	0.000143244088
47	80	0.000115752798
48	92	0.000133115718
49	70	0.000101283699
50	84	0.000121540438
51	85	0.000122987348
52	69	0.000099836789
53	79	0.000114305888
54	69	0.000099836789
55	75	0.000108518248
56	72	0.000104177518
57	70	0.000101283699
58	56	0.000081026959
59	45	0.000065110949
60	53	0.000076686229
61	48	0.000069451679
62	65	0.000094049149
63	65	0.000094049149
64	31	0.000044854209
65	44	0.000063664039
66	49	0.000070898589
67	38	0.000054982579
68	45	0.000065110949
69	44	0.000063664039
70	41	0.000059323309
71	42	0.000060770219
72	33	0.000047748029
73	65	0.000094049149
74	51	0.000073792409
75	28	0.000040513479
76	38	0.000054982579
77	40	0.000057876399
78	34	0.000049194939
79	36	0.000052088759
80	43	0.000062217129
81	30	0.000043407299
82	42	0.000060770219
83	22	0.000031832020
84	29	0.000041960389
85	35	0.000050641849
86	27	0.000039066569
87	27	0.000039066569
88	29	0.000041960389
89	25	0.000036172749
90	26	0.000037619659
91	25	0.000036172749
92	21	0.000030385110
93	32	0.000046301119
94	27	0.000039066569
95	19	0.000027491290
96	25	0.000036172749
97	31	0.000044854209
98	20	0.000028938200
99	29	0.000041960389
100	26	0.000037619659
101	26	0.000037619659
102	20	0.000028938200
103	25	0.000036172749
104	22	0.000031832020
105	20	0.000028938200
106	21	0.000030385110
107	19	0.000027491290
108	24	0.000034725839
109	18	0.000026044380
110	19	0.000027491290
111	13	0.000018809830
112	28	0.000040513479
113	20	0.000028938200
114	26	0.000037619659
115	28	0.000040513479
116	17	0.000024597470
117	15	0.000021703650
118	18	0.000026044380
119	17	0.000024597470
120	26	0.000037619659
121	11	0.000015916010
122	24	0.000034725839
123	23	0.000033278930
124	27	0.000039066569
125	13	0.000018809830
126	21	0.000030385110
127	16	0.000023150560
128	13	0.000018809830
129	13	0.000018809830
130	13	0.000018809830
131	13	0.000018809830
132	25	0.000036172749
133	17	0.000024597470
134	17	0.000024597470
135	20	0.000028938200
136	15	0.000021703650
137	12	0.000017362920
138	12	0.000017362920
139	12	0.000017362920
140	15	0.000021703650
141	13	0.000018809830
142	15	0.000021703650
143	17	0.000024597470
144	17	0.000024597470
145	10	0.000014469100
146	14	0.000020256740
147	14	0.000020256740
148	10	0.000014469100
149	11	0.000015916010
150	17	0.000024597470
151	13	0.000018809830
152	13	0.000018809830
153	9	0.000013022190
154	6	0.000008681460
155	10	0.000014469100
156	11	0.000015916010
157	11	0.000015916010
158	10	0.000014469100
159	10	0.000014469100
160	13	0.000018809830
161	8	0.000011575280
162	15	0.000021703650
163	10	0.000014469100
164	11	0.000015916010
165	12	0.000017362920
166	7	0.000010128370
167	11	0.000015916010
168	5	0.000007234550
169	11	0.000015916010
170	14	0.000020256740
171	10	0.000014469100
172	7	0.000010128370
173	11	0.000015916010
174	8	0.000011575280
175	10	0.000014469100
176	10	0.000014469100
177	11	0.000015916010
178	14	0.000020256740
179	8	0.000011575280
180	9	0.000013022190
181	7	0.000010128370
182	8	0.000011575280
183	10	0.000014469100
184	9	0.000013022190
185	8	0.000011575280
186	7	0.000010128370
187	8	0.000011575280
188	11	0.000015916010
189	4	0.000005787640
190	4	0.000005787640
191	6	0.000008681460
192	8	0.000011575280
193	5	0.000007234550
194	5	0.000007234550
195	8	0.000011575280
196	3	0.000004340730
197	6	0.000008681460
198	6	0.000008681460
199	7	0.000010128370
200	10	0.000014469100
201	6	0.000008681460
202	6	0.000008681460
203	11	0.000015916010
204	7	0.000010128370
205	5	0.000007234550
206	5	0.000007234550
207	11	0.000015916010
208	8	0.000011575280
210	5	0.000007234550
211	7	0.000010128370
212	5	0.000007234550
213	12	0.000017362920
214	6	0.000008681460
215	3	0.000004340730
216	7	0.000010128370
217	6	0.000008681460
218	5	0.000007234550
219	5	0.000007234550
220	5	0.000007234550
221	2	0.000002893820
222	10	0.000014469100
223	1	0.000001446910
224	3	0.000004340730
225	8	0.000011575280
226	5	0.000007234550
227	2	0.000002893820
228	3	0.000004340730
229	8	0.000011575280
230	11	0.000015916010
231	6	0.000008681460
232	3	0.000004340730
233	6	0.000008681460
234	6	0.000008681460
235	2	0.000002893820
236	2	0.000002893820
237	3	0.000004340730
238	5	0.000007234550
239	5	0.000007234550
240	4	0.000005787640
241	5	0.000007234550
242	5	0.000007234550
243	4	0.000005787640
244	5	0.000007234550
245	1	0.000001446910
246	4	0.000005787640
247	5	0.000007234550
248	5	0.000007234550
249	2	0.000002893820
250	5	0.000007234550
251	5	0.000007234550
252	4	0.000005787640
253	5	0.000007234550
254	3	0.000004340730
255	3	0.000004340730
256	2	0.000002893820
257	5	0.000007234550
258	3	0.000004340730
259	2	0.000002893820
260	6	0.000008681460
261	7	0.000010128370
262	5	0.000007234550
263	6	0.000008681460
264	1	0.000001446910
265	7	0.000010128370
266	2	0.000002893820
267	4	0.000005787640
268	1	0.000001446910
269	3	0.000004340730
270	3	0.000004340730
271	1	0.000001446910
272	3	0.000004340730
273	8	0.000011575280
274	7	0.000010128370
275	5	0.000007234550
276	4	0.000005787640
277	5	0.000007234550
278	4	0.000005787640
279	3	0.000004340730
280	1	0.000001446910
281	4	0.000005787640
282	2	0.000002893820
283	5	0.000007234550
284	5	0.000007234550
285	5	0.000007234550
286	5	0.000007234550
287	6	0.000008681460
288	3	0.000004340730
289	2	0.000002893820
290	5	0.000007234550
291	3	0.000004340730
292	2	0.000002893820
293	1	0.000001446910
294	4	0.000005787640
296	7	0.000010128370
297	4	0.000005787640
298	4	0.000005787640
299	4	0.000005787640
300	3	0.000004340730
301	7	0.000010128370
302	2	0.000002893820
303	6	0.000008681460
304	3	0.000004340730
306	1	0.000001446910
307	3	0.000004340730
308	4	0.000005787640
309	3	0.000004340730
310	4	0.000005787640
311	6	0.000008681460
312	2	0.000002893820
313	3	0.000004340730
314	4	0.000005787640
315	3	0.000004340730
316	4	0.000005787640
317	3	0.000004340730
318	5	0.000007234550
319	7	0.000010128370
320	2	0.000002893820
321	2	0.000002893820
322	2	0.000002893820
323	1	0.000001446910
324	1	0.000001446910
325	2	0.000002893820
327	3	0.000004340730
328	2	0.000002893820
329	2	0.000002893820
330	2	0.000002893820
331	6	0.000008681460
332	2	0.000002893820
333	4	0.000005787640
334	4	0.000005787640
336	1	0.000001446910
337	1	0.000001446910
338	2	0.000002893820
339	3	0.000004340730
340	2	0.000002893820
341	3	0.000004340730
342	7	0.000010128370
343	2	0.000002893820
344	3	0.000004340730
345	2	0.000002893820
346	3	0.000004340730
347	5	0.000007234550
348	5	0.000007234550
349	2	0.000002893820
350	3	0.000004340730
351	3	0.000004340730
353	2	0.000002893820
354	3	0.000004340730
355	1	0.000001446910
356	2	0.000002893820
360	2	0.000002893820
361	2	0.000002893820
362	3	0.000004340730
364	3	0.000004340730
365	2	0.000002893820
367	2	0.000002893820
368	1	0.000001446910
369	1	0.000001446910
370	3	0.000004340730
371	1	0.000001446910
373	2	0.000002893820
375	4	0.000005787640
376	2	0.000002893820
377	1	0.000001446910
378	2	0.000002893820
379	5	0.000007234550
380	1	0.000001446910
381	4	0.000005787640
382	1	0.000001446910
383	2	0.000002893820
384	2	0.000002893820
385	2	0.000002893820
386	2	0.000002893820
387	5	0.000007234550
388	6	0.000008681460
389	3	0.000004340730
390	1	0.000001446910
391	2	0.000002893820
392	3	0.000004340730
393	4	0.000005787640
394	2	0.000002893820
395	1	0.000001446910
396	1	0.000001446910
397	2	0.000002893820
398	3	0.000004340730
399	2	0.000002893820
400	2	0.000002893820
401	1	0.000001446910
402	1	0.000001446910
403	4	0.000005787640
404	5	0.000007234550
405	2	0.000002893820
406	2	0.000002893820
407	2	0.000002893820
408	3	0.000004340730
409	2	0.000002893820
410	3	0.000004340730
411	3	0.000004340730
412	1	0.000001446910
413	2	0.000002893820
414	1	0.000001446910
415	3	0.000004340730
416	2	0.000002893820
417	2	0.000002893820
419	3	0.000004340730
420	2	0.000002893820
421	3	0.000004340730
422	2	0.000002893820
423	3	0.000004340730
424	3	0.000004340730
425	2	0.000002893820
426	2	0.000002893820
427	1	0.000001446910
428	2	0.000002893820
429	1	0.000001446910
430	1	0.000001446910
431	1	0.000001446910
432	1	0.000001446910
433	3	0.000004340730
434	3	0.000004340730
435	2	0.000002893820
436	2	0.000002893820
437	1	0.000001446910
439	1	0.000001446910
440	3	0.000004340730
441	1	0.000001446910
443	2	0.000002893820
444	3	0.000004340730
445	1	0.000001446910
447	1	0.000001446910
448	1	0.000001446910
450	1	0.000001446910
451	1	0.000001446910
452	3	0.000004340730
453	2	0.000002893820
454	3	0.000004340730
455	4	0.000005787640
456	3	0.000004340730
457	3	0.000004340730
458	2	0.000002893820
459	1	0.000001446910
460	1	0.000001446910
461	1	0.000001446910
462	1	0.000001446910
463	3	0.000004340730
464	3	0.000004340730
466	1	0.000001446910
468	1	0.000001446910
471	1	0.000001446910
472	2	0.000002893820
473	2	0.000002893820
474	3	0.000004340730
475	3	0.000004340730
476	1	0.000001446910
477	1	0.000001446910
480	1	0.000001446910
481	1	0.000001446910
482	2	0.000002893820
483	1	0.000001446910
484	1	0.000001446910
485	4	0.000005787640
487	1	0.000001446910
490	1	0.000001446910
491	1	0.000001446910
495	2	0.000002893820
497	1	0.000001446910
501	1	0.000001446910
502	3	0.000004340730
504	1	0.000001446910
506	1	0.000001446910
507	2	0.000002893820
508	2	0.000002893820
509	1	0.000001446910
510	1	0.000001446910
513	3	0.000004340730
514	2	0.000002893820
515	1	0.000001446910
519	3	0.000004340730
520	1	0.000001446910
521	1	0.000001446910
523	2	0.000002893820
524	1	0.000001446910
525	1	0.000001446910
526	1	0.000001446910
527	3	0.000004340730
528	1	0.000001446910
529	3	0.000004340730
532	2	0.000002893820
533	1	0.000001446910
534	3	0.000004340730
535	2	0.000002893820
536	2	0.000002893820
539	1	0.000001446910
540	1	0.000001446910
542	3	0.000004340730
547	1	0.000001446910
550	1	0.000001446910
551	2	0.000002893820
552	1	0.000001446910
553	1	0.000001446910
554	1	0.000001446910
555	1	0.000001446910
556	1	0.000001446910
558	1	0.000001446910
559	1	0.000001446910
560	2	0.000002893820
562	1	0.000001446910
563	4	0.000005787640
564	2	0.000002893820
566	1	0.000001446910
569	1	0.000001446910
571	1	0.000001446910
572	1	0.000001446910
574	2	0.000002893820
575	1	0.000001446910
576	2	0.000002893820
577	1	0.000001446910
578	1	0.000001446910
579	1	0.000001446910
581	2	0.000002893820
584	1	0.000001446910
585	1	0.000001446910
588	2	0.000002893820
589	1	0.000001446910
591	1	0.000001446910
597	2	0.000002893820
598	1	0.000001446910
600	1	0.000001446910
601	1	0.000001446910
602	3	0.000004340730
604	1	0.000001446910
605	2	0.000002893820
607	1	0.000001446910
609	1	0.000001446910
610	1	0.000001446910
612	1	0.000001446910
613	1	0.000001446910
615	1	0.000001446910
619	1	0.000001446910
620	1	0.000001446910
621	2	0.000002893820
622	1	0.000001446910
623	1	0.000001446910
624	2	0.000002893820
625	2	0.000002893820
626	1	0.000001446910
631	1	0.000001446910
632	1	0.000001446910
634	1	0.000001446910
635	2	0.000002893820
637	1	0.000001446910
638	1	0.000001446910
639	2	0.000002893820
644	1	0.000001446910
645	1	0.000001446910
647	1	0.000001446910
648	1	0.000001446910
649	1	0.000001446910
651	1	0.000001446910
652	2	0.000002893820
659	1	0.000001446910
663	1	0.000001446910
667	1	0.000001446910
674	1	0.000001446910
677	1	0.000001446910
678	3	0.000004340730
680	1	0.000001446910
681	1	0.000001446910
682	2	0.000002893820
684	1	0.000001446910
691	1	0.000001446910
695	1	0.000001446910
697	1	0.000001446910
698	2	0.000002893820
700	2	0.000002893820
703	1	0.000001446910
707	2	0.000002893820
710	1	0.000001446910
711	1	0.000001446910
713	1	0.000001446910
714	2	0.000002893820
718	2	0.000002893820
722	1	0.000001446910
724	1	0.000001446910
729	1	0.000001446910
730	1	0.000001446910
732	1	0.000001446910
739	1	0.000001446910
741	1	0.000001446910
743	1	0.000001446910
748	2	0.000002893820
753	1	0.000001446910
754	1	0.000001446910
756	1	0.000001446910
762	2	0.000002893820
764	1	0.000001446910
766	2	0.000002893820
770	1	0.000001446910
772	3	0.000004340730
777	1	0.000001446910
785	1	0.000001446910
789	1	0.000001446910
790	1	0.000001446910
794	1	0.000001446910
795	1	0.000001446910
800	1	0.000001446910
803	1	0.000001446910
806	2	0.000002893820
808	1	0.000001446910
810	1	0.000001446910
811	1	0.000001446910
815	1	0.000001446910
816	1	0.000001446910
820	1	0.000001446910
821	1	0.000001446910
823	1	0.000001446910
825	1	0.000001446910
826	1	0.000001446910
828	1	0.000001446910
832	2	0.000002893820
836	1	0.000001446910
839	1	0.000001446910
846	1	0.000001446910
851	2	0.000002893820
855	1	0.000001446910
857	1	0.000001446910
858	1	0.000001446910
863	1	0.000001446910
866	1	0.000001446910
868	2	0.000002893820
875	1	0.000001446910
876	1	0.000001446910
882	2	0.000002893820
888	1	0.000001446910
890	1	0.000001446910
893	1	0.000001446910
897	2	0.000002893820
898	1	0.000001446910
900	1	0.000001446910
901	1	0.000001446910
903	1	0.000001446910
904	2	0.000002893820
905	1	0.000001446910
907	1	0.000001446910
909	1	0.000001446910
914	1	0.000001446910
917	1	0.000001446910
921	1	0.000001446910
924	1	0.000001446910
926	1	0.000001446910
935	2	0.000002893820
946	1	0.000001446910
954	1	0.000001446910
956	1	0.000001446910
958	1	0.000001446910
960	2	0.000002893820
963	1	0.000001446910
965	1	0.000001446910
968	1	0.000001446910
972	1	0.000001446910
979	1	0.000001446910
987	1	0.000001446910
990	1	0.000001446910
991	1	0.000001446910
999	1	0.000001446910
1000	1	0.000001446910
1003	2	0.000002893820
1004	1	0.000001446910
1008	2	0.000002893820
1009	1	0.000001446910
1012	1	0.000001446910
1013	1	0.000001446910
1016	2	0.000002893820
1017	1	0.000001446910
1018	1	0.000001446910
1019	1	0.000001446910
1020	1	0.000001446910
1024	1	0.000001446910
1026	1	0.000001446910
1031	1	0.000001446910
1036	1	0.000001446910
1041	2	0.000002893820
1042	1	0.000001446910
1043	1	0.000001446910
1050	1	0.000001446910
1069	1	0.000001446910
1072	1	0.000001446910
1080	4	0.000005787640
1096	1	0.000001446910
1107	1	0.000001446910
1114	1	0.000001446910
1143	1	0.000001446910
1144	1	0.000001446910
1148	1	0.000001446910
1150	1	0.000001446910
1154	1	0.000001446910
1155	1	0.000001446910
1159	1	0.000001446910
1160	1	0.000001446910
1165	1	0.000001446910
1166	2	0.000002893820
1171	1	0.000001446910
1177	1	0.000001446910
1178	1	0.000001446910
1181	1	0.000001446910
1201	1	0.000001446910
1203	1	0.000001446910
1205	1	0.000001446910
1207	1	0.000001446910
1212	1	0.000001446910
1213	2	0.000002893820
1224	1	0.000001446910
1229	1	0.000001446910
1230	1	0.000001446910
1248	2	0.000002893820
1249	1	0.000001446910
1251	1	0.000001446910
1253	1	0.000001446910
1264	1	0.000001446910
1269	1	0.000001446910
1281	1	0.000001446910
1295	1	0.000001446910
1296	1	0.000001446910
1299	1	0.000001446910
1304	1	0.000001446910
1321	1	0.000001446910
1325	1	0.000001446910
1329	1	0.000001446910
1333	1	0.000001446910
1334	1	0.000001446910
1343	1	0.000001446910
1353	1	0.000001446910
1355	1	0.000001446910
1359	1	0.000001446910
1364	1	0.000001446910
1370	1	0.000001446910
1380	1	0.000001446910
1386	1	0.000001446910
1390	1	0.000001446910
1396	1	0.000001446910
1397	1	0.000001446910
1399	2	0.000002893820
1410	2	0.000002893820
1411	1	0.000001446910
1413	2	0.000002893820
1421	1	0.000001446910
1425	1	0.000001446910
1426	2	0.000002893820
1427	1	0.000001446910
1434	1	0.000001446910
1435	1	0.000001446910
1436	1	0.000001446910
1442	1	0.000001446910
1454	1	0.000001446910
1460	1	0.000001446910
1476	1	0.000001446910
1491	1	0.000001446910
1513	1	0.000001446910
1515	2	0.000002893820
1528	1	0.000001446910
1547	1	0.000001446910
1558	2	0.000002893820
1559	1	0.000001446910
1595	1	0.000001446910
1604	1	0.000001446910
1605	1	0.000001446910
1608	1	0.000001446910
1627	1	0.000001446910
1629	1	0.000001446910
1633	1	0.000001446910
1651	1	0.000001446910
1660	2	0.000002893820
1666	1	0.000001446910
1667	1	0.000001446910
1673	1	0.000001446910
1674	1	0.000001446910
1694	1	0.000001446910
1697	1	0.000001446910
1698	1	0.000001446910
1706	1	0.000001446910
1707	1	0.000001446910
1716	1	0.000001446910
1724	1	0.000001446910
1725	1	0.000001446910
1727	1	0.000001446910
1740	1	0.000001446910
1759	1	0.000001446910
1767	1	0.000001446910
1768	1	0.000001446910
1769	1	0.000001446910
1770	1	0.000001446910
1774	1	0.000001446910
1794	1	0.000001446910
1795	1	0.000001446910
1802	1	0.000001446910
1804	1	0.000001446910
1809	1	0.000001446910
1816	1	0.000001446910
1818	1	0.000001446910
1824	1	0.000001446910
1874	2	0.000002893820
1879	1	0.000001446910
1887	1	0.000001446910
1888	1	0.000001446910
1892	1	0.000001446910
1900	1	0.000001446910
1928	1	0.000001446910
1936	1	0.000001446910
1938	1	0.000001446910
1980	1	0.000001446910
1997	1	0.000001446910
2000	1	0.000001446910
2057	1	0.000001446910
2076	1	0.000001446910
2084	1	0.000001446910
2109	1	0.000001446910
2120	1	0.000001446910
2135	1	0.000001446910
2150	1	0.000001446910
2155	1	0.000001446910
2156	1	0.000001446910
2159	1	0.000001446910
2190	1	0.000001446910
2205	1	0.000001446910
2211	1	0.000001446910
2264	1	0.000001446910
2265	1	0.000001446910
2270	1	0.000001446910
2436	2	0.000002893820
2440	1	0.000001446910
2444	1	0.000001446910
2448	1	0.000001446910
2472	1	0.000001446910
2478	1	0.000001446910
2490	1	0.000001446910
2514	1	0.000001446910
2521	1	0.000001446910
2538	1	0.000001446910
2560	1	0.000001446910
2576	2	0.000002893820
2588	1	0.000001446910
2620	1	0.000001446910
2621	1	0.000001446910
2623	1	0.000001446910
2634	1	0.000001446910
2655	1	0.000001446910
2660	1	0.000001446910
2672	1	0.000001446910
2679	1	0.000001446910
2710	1	0.000001446910
2712	1	0.000001446910
2731	1	0.000001446910
2767	1	0.000001446910
2772	1	0.000001446910
2820	1	0.000001446910
2831	1	0.000001446910
2834	1	0.000001446910
2851	2	0.000002893820
2863	1	0.000001446910
2913	1	0.000001446910
2918	1	0.000001446910
2941	1	0.000001446910
2946	1	0.000001446910
3032	1	0.000001446910
3045	1	0.000001446910
3069	1	0.000001446910
3152	1	0.000001446910
3180	1	0.000001446910
3194	1	0.000001446910
3224	1	0.000001446910
3230	1	0.000001446910
3316	1	0.000001446910
3324	1	0.000001446910
3339	1	0.000001446910
3350	1	0.000001446910
3352	1	0.000001446910
3373	1	0.000001446910
3388	1	0.000001446910
3493	1	0.000001446910
3513	1	0.000001446910
3534	1	0.000001446910
3554	1	0.000001446910
3573	1	0.000001446910
3587	1	0.000001446910
3650	1	0.000001446910
3654	1	0.000001446910
3681	1	0.000001446910
3793	1	0.000001446910
3846	1	0.000001446910
3854	1	0.000001446910
3895	1	0.000001446910
4080	1	0.000001446910
4213	1	0.000001446910
4218	1	0.000001446910
4220	1	0.000001446910
4222	1	0.000001446910
4228	1	0.000001446910
4236	1	0.000001446910
4284	1	0.000001446910
4449	1	0.000001446910
4564	1	0.000001446910
4626	1	0.000001446910
4812	1	0.000001446910
4942	1	0.000001446910
5085	1	0.000001446910
5190	1	0.000001446910
5307	1	0.000001446910
5474	1	0.000001446910
5543	1	0.000001446910
5550	1	0.000001446910
5596	1	0.000001446910
5639	1	0.000001446910
5758	1	0.000001446910
5989	1	0.000001446910
6019	1	0.000001446910
6030	1	0.000001446910
6155	1	0.000001446910
6214	1	0.000001446910
6221	1	0.000001446910
6412	2	0.000002893820
6457	1	0.000001446910
6876	1	0.000001446910
7263	1	0.000001446910
7342	1	0.000001446910
7611	1	0.000001446910
8108	1	0.000001446910
8993	1	0.000001446910
9933	1	0.000001446910
9943	1	0.000001446910
9954	1	0.000001446910
9975	1	0.000001446910
9990	1	0.000001446910
